timestamp,open,high,low,close,volume
2025-12-01 00:00:00,133.37,133.66,132.35,133.16,399027.72
2025-12-01 00:05:00,133.16,133.19,130.56,131.42,988795.24
2025-12-01 00:10:00,131.41,131.92,130.52,130.79,512845.65
2025-12-01 00:15:00,130.79,131.32,130.3,130.38,390869.85
2025-12-01 00:20:00,130.38,130.74,129.3,130.14,539774.98
2025-12-01 00:25:00,130.14,130.65,129.75,129.86,228754.75
2025-12-01 00:30:00,129.87,130.21,128.63,129.34,508188.07
2025-12-01 00:35:00,129.34,129.57,128.5,128.97,349437.95
2025-12-01 00:40:00,128.97,129.62,128.58,128.61,205155.14
2025-12-01 00:45:00,128.6,128.81,128.07,128.54,239276.86
2025-12-01 00:50:00,128.54,128.64,127.61,127.76,286950.91
2025-12-01 00:55:00,127.75,128.29,127.4,127.49,249841.19
2025-12-01 01:00:00,127.48,128.65,127.37,128.37,281970.93
2025-12-01 01:05:00,128.37,129.25,128.27,128.56,283197.3
2025-12-01 01:10:00,128.56,128.79,128.12,128.31,149496.52
2025-12-01 01:15:00,128.31,128.89,128.24,128.5,138075.35
2025-12-01 01:20:00,128.49,128.79,128.12,128.15,108495.1
2025-12-01 01:25:00,128.15,128.45,127.96,128.02,116990.22
2025-12-01 01:30:00,128.03,128.39,127.9,128.05,124940.95
2025-12-01 01:35:00,128.05,128.64,127.99,128.08,98747.41
2025-12-01 01:40:00,128.08,128.47,127.93,128.18,58501.07
2025-12-01 01:45:00,128.17,128.29,127.95,127.97,55044.79
2025-12-01 01:50:00,127.97,128.09,127.74,127.81,70783.39
2025-12-01 01:55:00,127.8,128.13,127.66,127.87,71214.54
2025-12-01 02:00:00,127.86,128.36,127.7,128.26,132028.68
2025-12-01 02:05:00,128.25,128.54,127.94,128.08,115489.21
2025-12-01 02:10:00,128.07,128.57,127.93,128.2,73675.31
2025-12-01 02:15:00,128.2,128.4,128.1,128.11,54689.78
2025-12-01 02:20:00,128.11,128.14,127.85,127.86,73860.14
2025-12-01 02:25:00,127.85,128.08,127.8,127.8,38532.89
2025-12-01 02:30:00,127.8,128.2,127.79,128.14,62855.03
2025-12-01 02:35:00,128.15,128.25,127.49,127.9,186534.29
2025-12-01 02:40:00,127.89,128.36,127.88,128.1,129516.71
2025-12-01 02:45:00,128.1,128.14,127.38,127.46,133677.02
2025-12-01 02:50:00,127.46,127.68,127.45,127.64,84784.53
2025-12-01 02:55:00,127.63,127.78,127.5,127.51,48797.93
2025-12-01 03:00:00,127.51,127.51,126.87,127.19,222792.69
2025-12-01 03:05:00,127.18,127.4,126.62,126.69,222770.96
2025-12-01 03:10:00,126.7,126.94,126.6,126.91,123100.68
2025-12-01 03:15:00,126.91,127.14,126.53,126.76,141070.06
2025-12-01 03:20:00,126.75,127.15,126.74,127.02,71658.41
2025-12-01 03:25:00,127.01,127.14,126.83,126.96,55933.2
2025-12-01 03:30:00,126.95,127.02,126.71,126.81,65421.12
2025-12-01 03:35:00,126.82,127.01,126.45,126.7,83567.06
2025-12-01 03:40:00,126.7,127.19,126.69,127.18,65370.74
2025-12-01 03:45:00,127.19,127.26,126.82,126.88,63022.18
