timestamp,open,high,low,close,volume
2026-01-01 00:00:00,0.03646,0.03649,0.03617,0.03627,681709.0
2026-01-01 00:05:00,0.03626,0.03634,0.03617,0.03634,394263.0
2026-01-01 00:10:00,0.03633,0.03634,0.03621,0.03627,307195.0
2026-01-01 00:15:00,0.03626,0.03637,0.03624,0.03631,288936.0
2026-01-01 00:20:00,0.0363,0.03635,0.03622,0.0363,194574.0
2026-01-01 00:25:00,0.03629,0.0363,0.0362,0.03626,174987.0
2026-01-01 00:30:00,0.03625,0.03625,0.036,0.03603,546061.0
2026-01-01 00:35:00,0.036,0.03603,0.03588,0.03597,483208.0
2026-01-01 00:40:00,0.03595,0.03596,0.03578,0.03591,348604.0
2026-01-01 00:45:00,0.03592,0.03611,0.03591,0.03606,206561.0
2026-01-01 00:50:00,0.03606,0.03611,0.03594,0.03602,400356.0
2026-01-01 00:55:00,0.03602,0.03698,0.03594,0.03651,1462602.0
2026-01-01 01:00:00,0.0365,0.03652,0.03603,0.03612,733708.0
2026-01-01 01:05:00,0.03613,0.03627,0.03608,0.03626,289417.0
2026-01-01 01:10:00,0.03625,0.03642,0.03598,0.03601,287031.0
2026-01-01 01:15:00,0.03602,0.03612,0.03595,0.036,388059.0
2026-01-01 01:20:00,0.03599,0.03603,0.03585,0.03595,392346.0
2026-01-01 01:25:00,0.03592,0.03595,0.03585,0.03592,219275.0
2026-01-01 01:30:00,0.03591,0.03611,0.03591,0.03601,185841.0
2026-01-01 01:35:00,0.03601,0.03602,0.03593,0.03597,101739.0
2026-01-01 01:40:00,0.03596,0.03599,0.03594,0.03597,105558.0
2026-01-01 01:45:00,0.03597,0.03608,0.03596,0.03604,96399.0
2026-01-01 01:50:00,0.03604,0.03613,0.03585,0.03587,233221.0
2026-01-01 01:55:00,0.03586,0.03591,0.03568,0.03572,296438.0
2026-01-01 02:00:00,0.03573,0.03595,0.03569,0.03589,479601.0
2026-01-01 02:05:00,0.03589,0.03594,0.03573,0.03574,410150.0
2026-01-01 02:10:00,0.03573,0.03579,0.03569,0.03572,154628.0
2026-01-01 02:15:00,0.03571,0.03573,0.03551,0.03554,721861.0
2026-01-01 02:20:00,0.03556,0.0357,0.0355,0.0356,486121.0
2026-01-01 02:25:00,0.0356,0.0356,0.03539,0.03551,1175032.0
2026-01-01 02:30:00,0.03551,0.0356,0.03537,0.03543,387838.0
2026-01-01 02:35:00,0.03543,0.03555,0.0354,0.03554,429058.0
2026-01-01 02:40:00,0.03554,0.03555,0.03546,0.03555,128114.0
2026-01-01 02:45:00,0.03552,0.03563,0.03549,0.03563,252974.0
2026-01-01 02:50:00,0.03562,0.03571,0.0356,0.0356,143231.0
2026-01-01 02:55:00,0.03559,0.03572,0.03559,0.03572,149460.0
2026-01-01 03:00:00,0.03571,0.03578,0.03553,0.03561,253187.0
2026-01-01 03:05:00,0.0356,0.0356,0.03543,0.03544,133212.0
2026-01-01 03:10:00,0.03543,0.0355,0.03535,0.03544,243880.0
2026-01-01 03:15:00,0.03544,0.03549,0.0354,0.03544,81736.0
2026-01-01 03:20:00,0.03544,0.03546,0.03538,0.03541,55447.0
2026-01-01 03:25:00,0.03541,0.03555,0.0354,0.03549,203618.0
2026-01-01 03:30:00,0.03548,0.03554,0.03543,0.03552,122189.0
2026-01-01 03:35:00,0.03552,0.03557,0.03547,0.03553,170202.0
2026-01-01 03:40:00,0.03552,0.03554,0.03547,0.03551,139505.0
2026-01-01 03:45:00,0.03551,0.03554,0.03541,0.03554,191417.0
2026-01-01 03:50:00,0.03551,0.03554,0.03543,0.03544,136710.0
2026-01-01 03:55:00,0.03545,0.03545,0.03535,0.03542,145590.0
2026-01-01 04:00:00,0.03542,0.03564,0.03542,0.03562,367653.0
2026-01-01 04:05:00,0.03561,0.03564,0.03553,0.03555,115990.0
2026-01-01 04:10:00,0.03554,0.03557,0.0355,0.03555,107413.0
2026-01-01 04:15:00,0.03556,0.03579,0.03553,0.03569,513103.0
2026-01-01 04:20:00,0.03569,0.0357,0.03543,0.03549,647567.0
2026-01-01 04:25:00,0.03548,0.03555,0.03523,0.03527,706884.0
2026-01-01 04:30:00,0.03528,0.03549,0.03521,0.03544,977608.0
2026-01-01 04:35:00,0.03543,0.03545,0.03539,0.03542,130748.0
